[2025-07-31 14:14:48] [INFO    ] discord.client: logging in using static token
[2025-07-31 14:15:59] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'SQUEAK!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:59.886000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587828114755784', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7936263277136168687'}
[2025-07-31 14:16:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 61.
[2025-07-31 14:16:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:16:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 61.
[2025-07-31 14:16:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:17:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 62, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:17:31.173000+00:00', 'pinned': False, 'nonce': '1400588210534350848', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400588210999922718', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:17:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:17:31] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:17:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 63, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:17:31.439000+00:00', 'pinned': False, 'nonce': '11186909420367487232', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400588212115869759', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:17:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:17:31] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:17:31] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"squeak!","components":[],"nonce":"11186909420367487232","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:17:31] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'squeak!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:17:31.439000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400588212115869759', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '11186909420367487232'}
[2025-07-31 14:17:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 64, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:17:32.429000+00:00', 'pinned': False, 'nonce': '1400588215169056768', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400588216267968693', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:17:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:17:32] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:17:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 65, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:17:32.633000+00:00', 'pinned': False, 'nonce': '10053118754612201357', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400588217123864728', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'SQUEAK', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:17:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:17:32] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:17:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"SQUEAK","components":[],"nonce":"10053118754612201357","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:17:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'SQUEAK', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:17:32.633000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400588217123864728', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10053118754612201357'}
[2025-07-31 14:17:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 66, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:17:33.125000+00:00', 'pinned': False, 'nonce': '1400588218713243648', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400588219187462175', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:17:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:17:33] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:17:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 67, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:17:33.388000+00:00', 'pinned': False, 'nonce': '12135399980097564231', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400588220290433044', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'SQUEAK!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:17:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:17:33] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:17:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"SQUEAK!","components":[],"nonce":"12135399980097564231","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:17:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'SQUEAK!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:17:33.388000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400588220290433044', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12135399980097564231'}
[2025-07-31 14:17:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 68, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:17:33.887000+00:00', 'pinned': False, 'nonce': '1400588221905108992', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400588222383521895', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:17:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:17:33] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:17:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 69, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:17:34.066000+00:00', 'pinned': False, 'nonce': '2128696997745121635', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400588223134040164', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:17:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:17:34] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:17:34] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"Squeak","components":[],"nonce":"2128696997745121635","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:17:34] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'Squeak', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:17:34.066000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400588223134040164', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2128696997745121635'}
